,injury_count,injured_days,injuries_sustained
Ausar Thompson,4,32,"['blood clots (out indefinitely)', 'placed on il with groin injury', 'placed on il with illness', 'placed on il with knee injury']"
Austin Reaves,4,22,"['placed on il with bruised pelvis', 'placed on il with calf injury', 'placed on il with ankle injury', 'placed on il with ankle injury']"
Ayo Dosunmu,4,199,"['right achilles injury / strained right calf (out indefinitely)', 'strained soleus muscle in right calf (dtd)', 'placed on il with shoulder injury', 'left shoulder subluxation']"
Ben Sheppard,2,44,"['placed on il with strained left oblique', 'placed on il with toe injury']"
Ben Simmons,13,42,"['placed on il with lower back injury', 'placed on il with lower back injury', 'placed on il with lower back injury', 'placed on il with tightness in left calf', 'placed on il with bruised left knee / lower back injury', 'placed on il with sore left calf / various injuries', 'placed on il with lower back injury', 'illness (dtd)', 'placed on il with back injury', 'left knee injury (dtd)', 'knee injury (dtd)', 'placed on il with knee injury', 'placed on il with knee injury']"
Bennedict Mathurin,4,20,"['illness (dtd)', 'sprained left wrist (dtd)', 'placed on il with sore left calf', 'placed on il with calf injury']"
Bilal Coulibaly,4,172,"['placed on il with head injury', 'placed on il with sore right groin', 'placed on il with illness', 'bruised right hip (dtd)']"
Bobby Portis,2,13,"['placed on il with bruised right elbow', 'placed on il for personal reasons']"
Bogdan Bogdanovic,6,56,"['placed on il with right hamstring injury', 'placed on il with right hamstring injury', 'bruised quadriceps (dtd)', 'bruised left lower leg (dtd)', 'bruised left lower leg (dtd)', 'placed on il for personal reasons']"
Bol Bol,1,10,['placed on il with bruised left knee']
Bradley Beal,10,71,"['placed on il with sore right elbow', 'placed on il with sprained right elbow', 'placed on il with bruised left calf', 'placed on il with left calf injury', 'placed on il with right knee injury', 'placed on il with sprained left ankle', 'placed on il with sprained left ankle', 'placed on il with toe injury', 'placed on il with calf injury', 'calf injury (dtd)']"
Brandin Podziemski,3,37,"['placed on il with illness', 'placed on il with abdominal injury', 'placed on il with back injury']"
Brandon Boston Jr. / B.J. Boston Jr.,2,187,"['placed on il with ankle injury', 'ankle injury (out indefinitely)']"
Brandon Clarke,6,163,"['placed on il with sore left toe', 'sore right knee (dtd)', 'placed on il with sore back', 'placed on il with mouth injury', 'placed on il with knee injury', 'placed on il with sprained right knee (out for season)']"
Brandon Ingram,3,266,"['placed on il with bilateral sprained ankles', 'placed on il with sore right calf', 'sprained left ankle (out indefinitely)']"
Brandon Miller,4,238,"['placed on il with strained left gluteal muscle', 'placed on il with sprained left ankle', 'sprained left ankle (dtd)', 'torn ligament in right wrist (out indefinitely)']"
Brandon Williams (b. 1975-02-27),4,149,"['placed on il with sprained right thumb', 'placed on il with hamstring injury', 'placed on il with hamstring injury', 'oblique injury (dtd)']"
Brice Sensabaugh,2,7,"['placed on il with illness', 'placed on il with sprained right ankle']"
Bronny James,5,26,"['placed on il with bruised left heel', 'placed on il with illness', 'placed on il with strained left forearm', 'placed on il with illness', 'placed on il with illness']"
Brook Lopez,1,1,['placed on il with back injury']
Bruce Brown,4,233,"['surgery on right knee (out indefinitely)', 'placed on il with right knee injury', 'right knee injury (dtd)', 'knee injury (dtd)']"
Bruno Fernando,2,9,"['sprained right ankle (dtd)', 'placed on il with left big toe injury']"
C.J. McCollum,4,174,"['right adductor injury (dtd)', 'personal reasons (dtd)', 'sprained right ankle (dtd)', 'bruised foot (out for season)']"
Cade Cunningham,5,27,"['placed on il with hip injury', 'left hip injury (dtd)', 'ankle injury (dtd)', 'calf injury (dtd)', 'knee injury (dtd)']"
Caleb Houstan,1,1,['placed on il with illness']
Caleb Martin,5,81,"['placed on il with sore back', 'placed on il with right shoulder impingement', 'sore right groin (dtd)', 'hip injury (dtd)', 'hip injury (dtd)']"
Cam Reddish,5,26,"['personal reasons (dtd)', 'peroneal injury in right foot (dtd)', 'illness (dtd)', 'back injury (dtd)', 'placed on il for personal reasons']"
Cam Spencer,2,252,"['placed on il with sprained right ankle', 'left thumb injury (out indefinitely)']"
Cam Whitmore,2,3,"['placed on il with sore left knee', 'illness (dtd)']"
Cameron Johnson,7,175,"['sprained left ankle (dtd)', 'hip injury (dtd)', 'placed on il with sprained right ankle', 'sprained right ankle (dtd)', 'sprained right ankle (out indefinitely)', 'placed on il with knee injury', 'back injury (dtd)']"
Cameron Payne,3,21,"['strained left hamstring (dtd)', 'left elbow injury (dtd)', 'placed on il with ankle injury']"
Cameron Thomas / Cam Thomas,7,253,"['tightness in lower back (dtd)', 'placed on il with strained left hamstring', 'left hamstring injury (dtd)', 'placed on il with strained left hamstring', 'left hamstring injury (dtd)', 'placed on il with hamstring injury', 'strained left hamstring (out for season)']"
Caris LeVert,6,163,"['placed on il with sore right knee', 'placed on il with left knee inflammation', 'placed on il with wrist injury', 'placed on il with sprained left middle finger', 'knee injury (dtd)', 'placed on il with knee injury (out for season)']"
Cason Wallace,5,30,"['placed on il with bruised left quadriceps', 'placed on il with strained right shoulder', 'bruised knee (dtd)', 'placed on il with shoulder injury', 'strained right shoulder (dtd)']"
Charles Bassey,2,51,"['placed on il with sprained mcl in left knee', 'placed on il with bruised left knee']"
Chet Holmgren,5,106,"['placed on il with fractured right hip', 'placed on il with ankle injury', 'bruised right lower leg (dtd)', 'placed on il with hip injury', 'placed on il with back injury']"
Chris Boucher,4,37,"['placed on il with illness', 'placed on il with dental surgery', 'placed on il with illness', 'illness (dtd)']"
Chris Duarte,1,6,['placed on il for personal reasons']
Chris Livingston,2,13,"['placed on il with sprained left ankle', 'placed on il with illness']"
Christian Braun,3,144,"['placed on il with strained lower back', 'placed on il with foot injury', 'foot injury (dtd)']"
Christian Koloko,1,8,['blood clots (out indefinitely)']
Clint Capela,3,172,"['placed on il with sore right knee', 'back spasms (dtd)', 'personal reasons (dtd)']"
Coby White,2,13,"['placed on il with sprained left ankle', 'sore ankle (dtd)']"
Cody Martin,2,57,"['placed on il with sore left knee', 'core muscle injury (dtd)']"
Cody Williams,2,159,"['placed on il with sprained left ankle', 'illness (dtd)']"
Colby Jones,2,4,"['placed on il with achilles injury', 'placed on il with bruised right lower leg']"
Cole Anthony,4,22,"['illness (dtd)', 'toe injury (dtd)', 'toe injury (dtd)', 'placed on il with toe injury']"
Collin Gillespie,1,57,['placed on il with sprained right ankle']
Collin Sexton,5,31,"['placed on il with sprained left ankle', 'placed on il with ankle injury', 'ankle injury (dtd)', 'placed on il with ankle injury', 'pelvic injury (dtd)']"
Corey Kispert,2,171,"['placed on il with sprained left ankle', 'placed on il with left thumb injury (out for season)']"
Cory Joseph,1,1,['knee injury (dtd)']
Craig Porter Jr.,4,22,"['placed on il with sprained right thumb', 'illness (dtd)', 'placed on il with illness', 'placed on il with illness']"
D'Angelo Russell,11,169,"['placed on il with illness', 'sprained left thumb (dtd)', 'bruised right shin (dtd)', 'bruised right shin (dtd)', 'left hamstring injury (dtd)', 'placed on il with ankle injury', 'ankle injury (dtd)', 'placed on il with ankle injury', 'ankle injury (dtd)', 'placed on il with ankle injury', 'ankle injury (dtd)']"
D.J. Carton,1,11,['placed on il with ankle injury']
DaQuan Jeffries,4,67,"['fractured hand (out indefinitely)', 'placed on il with thigh injury', 'placed on il with illness', 'placed on il with knee injury']"
Daishen Nix,1,7,['placed on il with sprained right ankle']
Dalano Banton,3,177,"['bruised left hip (dtd)', 'bruised left hip (dtd)', 'personal reasons (dtd)']"
Dalen Terry,4,17,"['placed on il with bruised right knee', 'placed on il with knee injury', 'placed on il with calf injury', 'placed on il with right calf injury']"
Damian Lillard,6,167,"['placed on il with concussion protocol', 'placed on il with strained right calf', 'placed on il with sore left groin', 'placed on il with hamstring injury', 'placed on il with calf injury', 'torn left achillles tendon (out for season)']"
Damion Baugh,1,6,['placed on il with hip injury']
Daniel Gafford,5,56,"['placed on il with illness', 'placed on il with sprained left ankle', 'ankle injury (dtd)', 'placed on il with sprained mcl in right knee', 'knee injury (dtd)']"
Daniel Theis,3,208,"['neck spasms (dtd)', 'placed on il for personal reasons', 'thumb injury (dtd)']"
Dante Exum,4,148,"['surgery on right wrist (out indefinitely)', 'achilles injury (dtd)', 'bruised right foot (dtd)', 'placed on il with fractured left hand (out for season)']"
Dario Saric,1,15,['placed on il with sprained left ankle']
Dariq Whitehead,2,8,"['placed on il with concussion protocol', 'placed on il with right knee injury']"
Darius Garland,5,29,"['sore left groin (dtd)', 'placed on il with bruised left hip', 'placed on il with toe injury', 'placed on il with toe injury', 'toe injury (dtd)']"
Davion Mitchell,5,9,"['placed on il with strained right shoulder', 'placed on il with illness', 'placed on il with foot injury', 'quadriceps injury (dtd)', 'illness (dtd)']"
Day'Ron Sharpe,3,204,"['strained left hamstring (dtd)', 'illness (dtd)', 'sprained right knee (dtd)']"
De'Andre Hunter,5,23,"['placed on il with right knee inflammation', 'right knee injury (dtd)', 'sore left foot (dtd)', 'placed on il with illness', 'placed on il with illness']"
De'Anthony Melton,2,289,"['placed on il with strained lower back', 'placed on il with sprained acl in left knee']"
DeMar DeRozan,2,11,"['placed on il with back injury', 'placed on il with lower back injury']"
Dean Wade,5,54,"['placed on il with illness', 'placed on il with sprained left ankle', 'placed on il with sore right knee', 'placed on il with bruised right knee', 'placed on il with illness']"
Deandre Ayton,6,218,"['placed on il with right index finger injury', 'illness (dtd)', 'sore left calf (dtd)', 'placed on il with sore lower back', 'placed on il with sore left knee', 'placed on il with strained left calf (out for season)']"
Dejounte Murray,2,294,"['placed on il with surgery on hand', 'torn right achilles tendon (out for season)']"
Delon Wright,1,2,['illness (dtd)']
Deni Avdija,4,145,"['sprained right ankle (dtd)', 'quadriceps injury (dtd)', 'quadriceps injury (dtd)', 'thumb injury (dtd)']"
Dennis Schröder,3,5,"['sore right ankle (dtd)', 'placed on il for personal reasons', 'ankle injury (dtd)']"
Dereck Lively II,5,220,"['sprained right shoulder (dtd)', 'placed on il with hyperextended right knee', 'placed on il with bruised left hip', 'placed on il with sprained right ankle', 'ankle injury (out for season)']"
Derrick Jones Jr.,2,14,"['placed on il with right hamstring injury', 'placed on il with groin injury']"
Derrick White,6,11,"['placed on il with sprained right foot', 'illness (dtd)', 'placed on il with bruised right shin', 'knee injury (dtd)', 'left ankle injury (dtd)', 'placed on il with sprained neck']"
Desmond Bane,6,30,"['placed on il with strained right oblique', 'placed on il with sore left toe', 'placed on il with sprained left ankle', 'placed on il with sprained left foot', 'placed on il with hip injury', 'placed on il with groin injury']"
Devin Booker,3,146,"['placed on il with sore left groin', 'placed on il with back injury', 'placed on il with calf injury (out for season)']"
Devin Carter,3,9,"['placed on il with sore right wrist', 'placed on il with illness', 'placed on il with bruised right shoulder']"
Devin Vassell,6,184,"['surgery on foot (out indefinitely)', 'placed on il with right foot injury', 'placed on il with sore left knee', 'placed on il with right foot injury', 'back injury (dtd)', 'ankle injury (dtd)']"
Dillon Brooks,2,7,"['placed on il with sore right ankle', 'knee injury (dtd)']"
Domantas Sabonis,4,27,"['placed on il with tightness in lower back', 'placed on il with illness', 'placed on il with hamstring injury', 'placed on il with sprained right ankle']"
Dominick Barlow,1,6,['bruised lower back (dtd)']
Donovan Clingan,3,30,"['sprained left knee (dtd)', 'sprained left ankle (dtd)', 'illness (dtd)']"
Donovan Mitchell,4,21,"['placed on il with shoulder injury', 'placed on il with groin injury', 'placed on il with groin injury', 'placed on il with sprained left ankle']"
Donte DiVincenzo,1,42,['placed on il with sprained left big toe']
Dorian Finney-Smith,9,39,"['placed on il with sprained left ankle', 'placed on il with sprained left ankle', 'placed on il with sprained left ankle', 'bruised left calf (dtd)', 'placed on il for personal reasons', 'placed on il with shoulder injury', 'placed on il with ankle injury', 'ankle injury (dtd)', 'placed on il with ankle injury']"
Doug McDermott,2,150,"['placed on il with illness', 'elbow injury (dtd)']"
Draymond Green,6,28,"['placed on il with tightness in left calf', 'sore left ankle (dtd)', 'placed on il with back injury', 'back injury (dtd)', 'illness (dtd)', 'placed on il with strained left calf']"
Drew Eubanks,3,8,"['placed on il with illness', 'placed on il with ankle injury', 'hip injury (dtd)']"
Drew Peterson,1,18,['placed on il with concussion protocol']
Dru Smith,2,239,"['placed on il with knee injury', 'torn achilles tendon (out for season)']"
Duncan Robinson,4,16,"['personal reasons (dtd)', 'right foot injury (dtd)', 'illness (dtd)', 'back injury (dtd)']"
Duop Reath,1,122,['sore back (dtd)']
Dwight Powell,1,36,['placed on il with right hip injury']
Dyson Daniels,3,213,"['placed on il with strained right hip flexor', 'placed on il with illness', 'sore left ankle (dtd)']"
E.J. Liddell,1,3,['placed on il with illness']
Edrice Adebayo / Bam Adebayo,3,10,"['bruised lower back (dtd)', 'bruised left knee (dtd)', 'back injury (dtd)']"
Emoni Bates,1,105,['surgery on right knee (out indefinitely)']
Enrique Freeman,1,3,['illness (dtd)']
Eric Gordon,3,202,"['placed on il with oral surgery', 'knee injury (dtd)', 'placed on il with sprained right wrist (out for season)']"
Evan Mobley,5,20,"['illness (dtd)', 'placed on il with sprained left ankle', 'placed on il with strained right calf', 'placed on il with foot injury', 'placed on il with back injury']"
Franz Wagner,2,51,"['placed on il with torn right oblique muscle', 'placed on il with knee injury']"
Fred VanVleet,7,43,"['placed on il with sore left hamstring', 'placed on il with bruised right knee', 'placed on il for personal reasons', 'right ankle injury (out indefinitely)', 'placed on il with ankle injury', 'ankle injury (dtd)', 'placed on il with ankle injury']"
Gabe Vincent,3,19,"['strained left oblique (dtd)', 'placed on il with sore left knee', 'placed on il with knee injury']"
Garrett Temple,3,142,"['back spasms (dtd)', 'placed on il for personal reasons', 'knee injury (dtd)']"
Gary Harris,3,59,"['placed on il with hamstring injury', 'placed on il with strained left hamstring', 'placed on il with hamstring injury']"
Gary Payton II,8,46,"['bruised left calf (dtd)', 'placed on il with strained left calf', 'foot injury (dtd)', 'nasal injury (dtd)', 'knee injury (dtd)', 'placed on il with left thumb injury', 'placed on il with knee injury', 'abdominal infection (dtd)']"
Gary Trent Jr.,4,19,"['placed on il with back injury', 'placed on il with strained left hip flexor', 'placed on il with hyperextended right knee', 'placed on il with knee injury']"
Georges Niang,1,2,['placed on il with illness']
Giannis Antetokounmpo,8,37,"['placed on il with strained right adductor', 'knee injury (dtd)', 'placed on il with back spasms', 'placed on il with knee injury', 'placed on il with strained left calf', 'placed on il with foot injury', 'placed on il with shoulder injury', 'placed on il with shoulder injury']"
Goga Bitadze,2,19,"['placed on il with sore left foot', 'placed on il with concussion protocol']"
Gradey Dick,4,182,"['strained left calf (dtd)', 'placed on il with hamstring injury', 'placed on il with illness', 'placed on il with right knee injury (out for season)']"
Grayson Allen,7,49,"['achilles injury (out indefinitely)', 'sore right hamstring (dtd)', 'placed on il with concussion protocol', 'placed on il with knee injury', 'placed on il with knee injury', 'placed on il with foot injury', 'placed on il with sore left foot']"
Gregory Jackson II / G.G. Jackson,3,90,"['placed on il with surgery on foot', 'placed on il with eye injury', 'personal reasons (dtd)']"
Guerschon Yabusele,8,149,"['right knee injury (dtd)', 'placed on il with knee injury', 'placed on il with eye injury', 'sore right knee (dtd)', 'knee injury (dtd)', 'knee injury (dtd)', 'knee injury (dtd)', 'placed on il for personal reasons']"
Gui Santos,1,2,['knee injury (dtd)']
Herbert Jones / Herb Jones (Keyshawn),2,258,"['placed on il with strained right shoulder', 'placed on il with torn labrum in right shoulder']"
Hunter Tyson,1,7,['placed on il with ankle injury']
Immanuel Quickley,4,84,"['placed on il with pelvic injury', 'torn ucl in left elbow (out indefinitely)', 'placed on il with sore left hip', 'placed on il with hip injury']"
Isaac Okoro,3,70,"['placed on il with ankle injury', 'bruised left knee (dtd)', 'placed on il with sprained right shoulder']"
Isaiah Collier,2,148,"['placed on il with strained right hamstring', 'hamstring injury (dtd)']"
Isaiah Crawford,1,4,['sprained left ankle (dtd)']
Isaiah Hartenstein,5,55,"['fractured left hand (out indefinitely)', 'placed on il with strained soleus muscle in left calf', 'placed on il with nasal fracture', 'placed on il with back injury', 'placed on il with achilles injury']"
Isaiah Jackson,2,292,"['placed on il with strained right groin', 'torn right achilles tendon (out for season)']"
Isaiah Joe,5,17,"['placed on il with bruised left calf', 'placed on il with illness', 'placed on il with sore knee', 'placed on il with back injury', 'knee injury (dtd)']"
Isaiah Stevens,1,11,['foot injury (dtd)']
Isaiah Stewart,4,139,"['placed on il with hyperextended left knee', 'back injury (dtd)', 'placed on il with right knee inflammation', 'knee injury (dtd)']"
Isaiah Wong,1,1,['placed on il with foot injury']
Ivica Zubac,1,3,['placed on il with corneal abrasion']
Ja Morant,14,180,"['placed on il with right thigh injury', 'placed on il with sore right hip', 'placed on il with sore back', 'placed on il with sore lower back', 'placed on il with sprained right shoulder', 'placed on il with sore right foot', 'placed on il with illness', 'placed on il with right shoulder injury', 'placed on il with knee injury', 'placed on il with shoulder injury', 'placed on il with shoulder injury', 'illness (dtd)', 'placed on il with shoulder injury', 'hip injury (dtd)']"
Ja'Kobe Walter,5,171,"['shoulder injury (out indefinitely)', 'placed on il with shoulder injury', 'placed on il with illness', 'placed on il with hip injury / quadriceps injury', 'hip injury (dtd)']"
Jabari Smith Jr.,3,57,"['fractured left hand (out indefinitely)', 'placed on il with groin injury', 'placed on il with groin injury']"
Jabari Walker,1,9,['placed on il with concussion protocol']
Jacob Toppin,1,21,['left elbow inflammation (dtd)']
Jaden Hardy,4,45,"['placed on il with sprained right ankle', 'placed on il with sprained right ankle', 'sprained right ankle (out indefinitely)', 'ankle injury (dtd)']"
Jaden Ivey,3,236,"['placed on il with sprained right toe', 'left knee injury (dtd)', 'fractured fibula in left leg (out for season)']"
Jaden Springer,3,18,"['placed on il with left knee injury', 'back injury (dtd)', 'back injury (dtd)']"
Jae Crowder,2,5,"['placed on il with sore lower back', 'placed on il with sore lower back']"
Jae'Sean Tate,3,136,"['illness (dtd)', 'back spasms (dtd)', 'ankle injury (dtd)']"
Jaime Jaquez Jr.,5,19,"['gastroenteritis (dtd)', 'sprained right ankle (dtd)', 'illness (dtd)', 'illness (dtd)', 'ankle injury (dtd)']"
Jake LaRavia,5,159,"['sprained right ankle (dtd)', 'placed on il with back injury', 'placed on il with knee injury', 'placed on il with illness', 'thumb injury (out indefinitely)']"
Jakob Poeltl,4,166,"['placed on il with illness', 'placed on il with groin injury', 'placed on il with hip pointer', 'hand injury (dtd)']"
Jalen Brunson,3,35,"['tightness in right calf (dtd)', 'placed on il with sprained right ankle', 'placed on il with ankle injury']"
Jalen Duren,3,9,"['placed on il with ankle injury', 'placed on il with sprained right wrist', 'placed on il with leg injury']"
Jalen Hood-Schifino,3,134,"['illness (dtd)', 'left groin injury (dtd)', 'strained left hamstring (dtd)']"
Jalen Johnson,5,228,"['lower leg injury (dtd)', 'sore right shoulder (dtd)', 'sore right shoulder (dtd)', 'sore right shoulder (dtd)', 'placed on il with torn labrum in left shoulder (out for season)']"
Jalen Smith,6,17,"['sore left knee (dtd)', 'placed on il with illness', 'placed on il with sprained left ankle', 'placed on il with sore left ankle', 'placed on il with illness', 'placed on il with concussion']"
Jalen Suggs,4,228,"['placed on il with sore left hamstring', 'sprained right ankle (dtd)', 'placed on il with strained lower back', 'quadriceps injury (dtd)']"
Jalen Williams,5,34,"['placed on il with right hip injury', 'wrist injury (dtd)', 'wrist injury (dtd)', 'placed on il with hip injury', 'placed on il with hip injury']"
Jalen Wilson,2,4,"['tightness in right calf (dtd)', 'placed on il with ankle injury']"
Jamal Cain,3,13,"['placed on il with sprained right ankle', 'placed on il with illness', 'placed on il with illness']"
Jamal Murray,6,34,"['placed on il with concussion protocol', 'placed on il with right hamstring injury', 'placed on il with sprained right ankle', 'placed on il with knee injury', 'placed on il with ankle injury', 'placed on il with hamstring injury']"
Jamal Shead,2,9,"['bruised right knee (dtd)', 'placed on il with illness']"
James Harden,3,5,"['placed on il with sore right groin', 'placed on il with sore right groin', 'placed on il with sore right groin']"
Jamison Battle,1,81,['sprained left ankle (dtd)']
Jarace Walker,2,85,"['placed on il with sore lower back', 'ankle injury (out for season)']"
Jared Rhoden,2,132,"['placed on il with hand injury', 'shoulder injury (out for season)']"
Jaren Jackson Jr.,3,16,"['placed on il with hamstring injury', 'placed on il with sprained left ankle', 'placed on il with back injury']"
Jarred Vanderbilt,2,97,"['placed on il with right foot injury', 'groin injury (dtd)']"
Javonte Green,1,7,['sore left ankle (dtd)']
Jaxson Hayes,3,52,"['placed on il with ankle injury', 'placed on il with bruised ankle', 'placed on il with knee injury']"
Jay Huff,1,8,['placed on il with sprained left ankle']
Jaylen Brown,10,44,"['placed on il with strained left hip flexor', 'placed on il with illness', 'strained right shoulder (dtd)', 'right knee injury (dtd)', 'placed on il with bruised left thigh', 'placed on il with right knee injury', 'knee injury (dtd)', 'placed on il with back / knee injury', 'knee injury (dtd)', 'knee injury (dtd)']"
Jaylin Williams (Michael),4,197,"['placed on il with strained right hamstring', 'hip injury (dtd)', 'ankle injury (dtd)', 'ankle injury (dtd)']"
Jaylon Tyson,3,18,"['placed on il with left hip injury', 'placed on il with illness', 'placed on il with knee injury']"
Jayson Tatum,11,118,"['placed on il with right knee injury', 'right knee injury (dtd)', 'illness (dtd)', 'placed on il with shoulder injury', 'knee injury (dtd)', 'knee injury (dtd)', 'ankle injury (dtd)', 'ankle injury (dtd)', 'placed on il with sprained left ankle', 'wrist injury (dtd)', 'torn right achilles tendon (out for season)']"
Jerami Grant,6,203,"['knee injury (dtd)', 'placed on il with facial injury', 'placed on il with right ankle injury', 'sore right knee (dtd)', 'knee injury (dtd)', 'knee injury (dtd)']"
Jeremiah Robinson-Earl,1,22,['illness (dtd)']
Jeremy Sochan,5,188,"['surgery on left thumb to repair fracture (out indefinitely)', 'placed on il with lower back injury', 'placed on il with tightness in back', 'placed on il with bruised left calf', 'lower back spasms (dtd)']"
Jericho Sims,2,35,"['placed on il with lower back spasms', 'placed on il with surgery on right thumb']"
Jett Howard,1,11,['placed on il with sprained left ankle']
Jevon Carter,2,6,"['placed on il with illness', 'placed on il with shoulder injury']"
Jimmy Butler,5,25,"['sprained right ankle (dtd)', 'sore right knee (dtd)', 'stomach illness (dtd)', 'back injury (dtd)', 'bruised pelvis (dtd)']"
Jock Landale,4,126,"['personal reasons (dtd)', 'illness (dtd)', 'knee injury (dtd)', 'knee injury (out for season)']"
Joe Ingles,1,30,['placed on il with strained left calf']
Joel Embiid,5,264,"['knee injury (dtd)', 'placed on il with sinus fracture', 'sprained left foot (dtd)', 'placed on il with knee injury', 'left knee injury (out for season)']"
John Collins (Martin),7,197,"['placed on il with bruised left knee', 'placed on il with bruised right hip', 'placed on il for personal reasons', 'placed on il with illness', 'placed on il with back injury', 'placed on il with back injury', 'sprained left ankle (out indefinitely)']"
John Konchar,5,16,"['placed on il with sore right foot', 'bruised right quadriceps (dtd)', 'placed on il with illness', 'sore left shoulder (dtd)', 'placed on il with illness']"
Johnny Davis (Christian),1,3,['placed on il with illness']
Johnny Furphy,3,8,"['placed on il with illness', 'sprained left ankle (dtd)', 'placed on il with illness']"
Johnny Juzang,2,28,"['placed on il with sprained right thumb', 'placed on il with fractured right hand']"
Jonathan Isaac,5,24,"['placed on il with hip injury', 'sore right hamstring (dtd)', 'tightness in lower back (dtd)', 'illness (dtd)', 'illness (dtd)']"
Jonathan Kuminga,4,72,"['illness (dtd)', 'placed on il with sprained right ankle', 'placed on il with pelvic injury', 'illness (dtd)']"
Jonathan Mogbo,1,10,['placed on il with nasal fracture']
Jordan Clarkson,10,220,"['placed on il with plantar fasciitis in left foot', 'placed on il with plantar fasciitis in left foot', 'placed on il with foot injury', 'placed on il with plantar fasciitis in left foot', 'placed on il with plantar fasciitis left in foot', 'placed on il with foot injury', 'placed on il with foot injury', 'placed on il with foot injury', 'placed on il with plantar fasciitis in left foot', 'left foot injury (dtd)']"
Jordan Goodwin,1,5,['placed on il with ankle injury']
Jordan Hawkins,5,184,"['placed on il with tightness in lower back', 'tightness in lower back (dtd)', 'sore lower back (dtd)', 'illness (dtd)', 'back injury (dtd)']"
Jordan McLaughlin,2,5,"['placed on il for personal reasons', 'achilles injury (dtd)']"
Jordan Miller,2,26,"['illness (dtd)', 'placed on il with hamstring / hip injury']"
Jordan Poole,6,154,"['placed on il with sore left hip', 'placed on il with bruised left hip', 'placed on il with bruised left hip', 'placed on il with hyperextended right elbow', 'placed on il with elbow injury', 'bruised right elbow (dtd)']"
